Version 4
SHEET 1 2564 2340
SYMATTR Value 43k
SYMBOL res 1552 1840 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R41
SYMATTR Value 43k
SYMBOL res 1776 1600 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R42
SYMATTR Value 24k
SYMBOL res 1536 1600 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R43
SYMATTR Value 91k
SYMBOL res 1552 1376 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R44
SYMATTR Value 43k
SYMBOL cap 1232 1584 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C14
SYMATTR Value 270p
SYMBOL cap 1856 1664 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C15
SYMATTR Value 270p
SYMBOL cap 1536 1968 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C16
SYMATTR Value 120p
SYMBOL res 2176 1984 R0
SYMATTR InstName R45
SYMATTR Value 4.7k
SYMBOL res 2176 1872 R0
SYMATTR InstName R46
SYMATTR Value 820
SYMBOL TL072 2064 1920 M180
SYMATTR InstName U13
SYMBOL TL072 496 48 M0
SYMATTR InstName U14
SYMBOL TL072 736 0 M180
SYMATTR InstName U15
SYMBOL res 560 -272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R47
SYMATTR Value 47k
SYMBOL res 576 -64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R48
SYMATTR Value 6.8k
SYMBOL res 784 80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R49
SYMATTR Value 6.8k
SYMBOL res 784 192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R50
SYMATTR Value 31.97k
SYMBOL res 608 288 R0
SYMATTR InstName R51
SYMATTR Value 6.8k
SYMBOL cap 560 -160 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C17
SYMATTR Value 100p
SYMBOL cap 528 256 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C18
SYMATTR Value 1n
SYMBOL TL072 1024 48 M0
SYMATTR InstName U16
SYMBOL TL072 1264 0 M180
SYMATTR InstName U17
SYMBOL res 1088 -272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R52
SYMATTR Value 20k
SYMBOL res 1104 -64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R53
SYMATTR Value 20k
SYMBOL res 1312 80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R54
SYMATTR Value 20k
SYMBOL res 1312 192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R55
SYMATTR Value 91k
SYMBOL res 1136 288 R0
SYMATTR InstName R56
SYMATTR Value 20k
SYMBOL cap 1088 -160 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C19
SYMATTR Value 100p
SYMBOL cap 1056 256 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C20
SYMATTR Value 1n
SYMBOL res 240 -1536 R0
SYMATTR InstName R57
SYMATTR Value 10k
SYMBOL res 416 -1408 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R58
SYMATTR Value 10k
SYMBOL res 496 -1120 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 48 Left 2
SYMATTR InstName R59
SYMATTR Value 11k
SYMBOL res 272 -1120 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R60
SYMATTR Value 10k
SYMBOL res 304 -1264 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -38 60 VTop 2
SYMATTR InstName RA1
SYMATTR Value 2.4k
SYMBOL res 560 -1232 R0
WINDOW 3 36 68 Left 2
SYMATTR Value 1.2k
SYMATTR InstName RB1
SYMBOL cap 464 -1504 R0
WINDOW 3 27 55 Left 2
SYMATTR Value 680p
SYMATTR InstName C21
SYMBOL cap 208 -1408 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 62 35 VBottom 2
SYMATTR InstName C22
SYMATTR Value 1.8n
SYMBOL TL072 704 -1440 R0
SYMATTR InstName U18
SYMBOL res 1008 -1520 R0
SYMATTR InstName R61
SYMATTR Value 10k
SYMBOL res 1184 -1392 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R62
SYMATTR Value 10k
SYMBOL res 1264 -1104 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 48 Left 2
SYMATTR InstName R63
SYMATTR Value 360k
SYMBOL res 1040 -1104 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R64
SYMATTR Value 10k
SYMBOL res 1072 -1248 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -38 60 VTop 2
SYMATTR InstName RA2
SYMATTR Value 240
SYMBOL res 1328 -1216 R0
WINDOW 3 36 68 Left 2
SYMATTR Value 1.2k
SYMATTR InstName RB2
SYMBOL cap 1232 -1488 R0
WINDOW 3 27 55 Left 2
SYMATTR Value 270p
SYMATTR InstName C23
SYMBOL cap 976 -1392 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 62 35 VBottom 2
SYMATTR InstName C24
SYMATTR Value 4.3n
SYMBOL TL072 1472 -1424 R0
SYMATTR InstName U19
SYMBOL res 1808 -1200 R0
SYMATTR InstName R65
SYMATTR Value 1k
SYMBOL res 1808 -1328 R0
SYMATTR InstName R66
SYMATTR Value 11k
SYMBOL TL072 1696 -1280 M180
SYMATTR InstName U20
SYMBOL res 224 -896 R0
SYMATTR InstName R67
SYMATTR Value 1k
SYMBOL res 400 -768 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R68
SYMATTR Value 8.2k
SYMBOL res 480 -480 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 48 Left 2
SYMATTR InstName R69
SYMATTR Value 2588
SYMBOL res 256 -480 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R70
SYMATTR Value 750k
SYMBOL res 288 -624 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -38 60 VTop 2
SYMATTR InstName RA3
SYMATTR Value 36k
SYMBOL res 544 -592 R0
WINDOW 3 36 68 Left 2
SYMATTR Value 10k
SYMATTR InstName RB3
SYMBOL cap 448 -864 R0
WINDOW 3 27 55 Left 2
SYMATTR Value 1n
SYMATTR InstName C25
SYMBOL cap 192 -768 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 62 35 VBottom 2
SYMATTR InstName C26
SYMATTR Value 22n
SYMBOL TL072 688 -800 R0
SYMATTR InstName U21
SYMBOL res 992 -880 R0
SYMATTR InstName R71
SYMATTR Value 2.7k
SYMBOL res 1168 -752 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R72
SYMATTR Value 18k
SYMBOL res 1248 -464 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 48 Left 2
SYMATTR InstName R73
SYMATTR Value 1k
SYMBOL res 1024 -464 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R74
SYMATTR Value 680k
SYMBOL res 1056 -608 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -38 60 VTop 2
SYMATTR InstName RA4
SYMATTR Value 200k
SYMBOL res 1312 -576 R0
WINDOW 3 36 68 Left 2
SYMATTR Value 10k
SYMATTR InstName RB4
SYMBOL cap 1216 -848 R0
WINDOW 3 27 55 Left 2
SYMATTR Value 1n
SYMATTR InstName C27
SYMBOL cap 960 -752 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 62 35 VBottom 2
SYMATTR InstName C28
SYMATTR Value 2.7n
SYMBOL TL072 1456 -784 R0
SYMATTR InstName U22
SYMBOL res 1792 -560 R0
SYMATTR InstName R75
SYMATTR Value 1k
SYMBOL res 1792 -688 R0
SYMATTR InstName R76
SYMATTR Value 30k
SYMBOL TL072 1680 -640 M180
SYMATTR InstName U23
TEXT -536 2272 Left 2 !.ac dec 10001 1 100Meg
TEXT 696 280 Left 2 ;100k || 47k
TEXT 360 -400 Left 2 ;12k || 3.3k
